PROCESSAMENTO OFFLINE DE RECONHECIMENTO
Candidatos vermelhos originais: 4.387
Agrupamentos formados: 4387
RegiÃµes reconhecidas automaticamente: 0
Acordes confirmados automaticamente: 0
ProvÃ¡veis: 0
Duvidosos: 4351
InvÃ¡lidos automaticamente: 0
Grupos visuais (hash de mÃ¡scara vermelha): 2018
Candidatos excluÃ­dos da revisÃ£o por cobertura estruturada existente (canto 1): 14
Candidatos de materiais de referÃªncia fora da fila: 22
Cantos completamente resolvidos nesta etapa: 0
Cantos parcialmente reconhecidos nesta etapa: 0
Cantos sem reconhecimento automÃ¡tico (em revisÃ£o): 235
OCR local: nÃ£o encontrado. Nenhum texto foi inferido ou adicionado ao aplicativo.

PRECISAM DE REVISÃƒO
cantoId=2; nÃºmero=22; tÃ­tulo=A ceifa das nações; pÃ¡gina=1; crop=crops/agrupados/canto_002_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0020.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=228; nÃºmero=226,227; tÃ­tulo=Precônio Pascal; pÃ¡gina=2; crop=crops/agrupados/canto_228_p02_0021.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=233; nÃºmero=228; tÃ­tulo=Prefácio Para O Advento E Natal; pÃ¡gina=1; crop=crops/agrupados/canto_233_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=234; nÃºmero=229; tÃ­tulo=Prefácio Para O Tempo Pascal; pÃ¡gina=1; crop=crops/agrupados/canto_234_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=236; nÃºmero=232; tÃ­tulo=Salmodia para as Orações Universais; pÃ¡gina=1; crop=crops/agrupados/canto_236_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0007.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0008.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0009.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0010.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0011.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0012.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0013.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0014.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0015.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0016.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0017.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0018.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=237; nÃºmero=233; tÃ­tulo=Salmodia Para O Evangelho; pÃ¡gina=1; crop=crops/agrupados/canto_237_p01_0019.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0001.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0002.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0003.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0004.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0005.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
cantoId=238; nÃºmero=234; tÃ­tulo=Salmodia Para O Rosário; pÃ¡gina=1; crop=crops/agrupados/canto_238_p01_0006.png; possibilidades=nenhuma; confianÃ§a=0; motivo=NÃ£o hÃ¡ OCR local disponÃ­vel; nÃ£o foi inferido acorde a partir da imagem.
